"sale_id","user_id","product_id","sale_timestamp","quantity","discount_applied"
113,33,6,"2026-06-15 09:35:00",1,0.00
114,34,10,"2026-01-25 14:00:00",1,0.25
115,35,2,"2026-03-05 11:15:00",1,0.05
116,36,4,"2026-05-18 16:05:00",5,0.00
117,37,8,"2026-06-22 08:25:00",1,0.20
118,38,5,"2026-02-02 13:45:00",1,0.00
119,39,7,"2026-04-12 09:10:00",1,0.10
120,40,3,"2026-06-04 15:55:00",1,0.00
121,1,6,"2026-01-14 10:30:00",2,0.15
122,2,10,"2026-03-20 18:15:00",1,0.00
123,3,4,"2026-05-08 12:40:00",1,0.25
124,4,8,"2026-06-16 08:50:00",1,0.05
125,5,2,"2026-02-10 14:25:00",1,0.00
126,6,9,"2026-04-28 11:00:00",3,0.20
127,7,5,"2026-06-20 16:45:00",1,0.00
128,8,1,"2026-01-08 09:35:00",1,0.10
129,9,7,"2026-03-14 15:10:00",1,0.00
130,10,3,"2026-05-24 10:55:00",2,0.15
131,11,6,"2026-06-26 13:20:00",1,0.00
132,12,10,"2026-02-22 08:45:00",1,0.25
133,13,4,"2026-04-06 17:30:00",2,0.05
134,14,8,"2026-06-14 11:15:00",1,0.00
135,15,2,"2026-01-26 09:05:00",1,0.20
136,16,9,"2026-03-28 14:50:00",1,0.00
137,17,5,"2026-05-10 10:25:00",1,0.10
138,18,1,"2026-06-28 16:00:00",1,0.00
139,19,7,"2026-02-04 08:30:00",2,0.15
140,20,3,"2026-04-18 12:10:00",1,0.00
141,21,6,"2026-06-02 18:45:00",1,0.25
142,22,10,"2026-01-12 09:55:00",1,0.05
143,23,4,"2026-03-24 15:20:00",4,0.00
144,24,8,"2026-05-16 11:40:00",1,0.20
145,25,2,"2026-06-25 08:15:00",1,0.00
146,26,9,"2026-02-18 13:05:00",2,0.10
147,27,5,"2026-04-02 17:30:00",1,0.00
148,28,1,"2026-06-12 10:50:00",1,0.15
149,29,7,"2026-01-28 14:25:00",1,0.00
150,30,3,"2026-03-10 09:00:00",3,0.25
